"snapshot_date","team_id","player_id","player_name","position","status","loaded_at"
"2026-08-04","111","663853","Romy Gonzalez","DH","Active","2026-08-04 19:09:40.719243"
"2026-08-04","111","670245","Ryan Watson","P","Active","2026-08-04 19:09:40.719243"
"2026-08-04","111","543243","Sonny Gray","P","Active","2026-08-04 19:09:40.719243"
"2026-08-04","111","594027","Tyron Guerrero","P","Active","2026-08-04 19:09:40.719243"
"2026-08-04","111","575929","Willson Contreras","1B","Active","2026-08-04 19:09:40.719243"
"2026-08-04","111","677800","Wilyer Abreu","RF","Active","2026-08-04 19:09:40.719243"
"2026-08-05","111","655316","Andruw Monasterio","SS","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","678011","Anthony Seigler","2B","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","547973","Aroldis Chapman","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","678394","Brayan Bello","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","702332","Caleb Durbin","3B","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","678882","Ceddanne Rafaela","CF","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","657136","Connor Wong","C","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","642201","Eli White","RF","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","669062","Erik Miller","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","676477","Garrett Whitlock","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","669711","Greg Weissert","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","663330","Jahmai Jones","DH","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","687562","Jake Bennett","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","668670","Jake Rogers","C","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","680776","Jarren Duran","LF","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","663558","Jovani Morán","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","686580","Justin Slaten","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","807799","Masataka Yoshida","DH","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","686765","Nick Sogard","3B","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","663776","Patrick Sandoval","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","801139","Payton Tolle","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","624133","Ranger Suarez","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","543243","Sonny Gray","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","594027","Tyron Guerrero","P","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","575929","Willson Contreras","1B","Active","2026-08-05 13:04:02.187395"
"2026-08-05","111","677800","Wilyer Abreu","RF","Active","2026-08-05 13:04:02.187395"
"2026-08-06","111","655316","Andruw Monasterio","SS","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","678011","Anthony Seigler","2B","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","547973","Aroldis Chapman","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","678394","Brayan Bello","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","702332","Caleb Durbin","3B","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","678882","Ceddanne Rafaela","CF","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","657136","Connor Wong","C","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","642201","Eli White","RF","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","669062","Erik Miller","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","676477","Garrett Whitlock","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","669711","Greg Weissert","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","663330","Jahmai Jones","DH","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","687562","Jake Bennett","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","668670","Jake Rogers","C","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","680776","Jarren Duran","LF","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","663558","Jovani Morán","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","686580","Justin Slaten","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","807799","Masataka Yoshida","DH","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","686765","Nick Sogard","2B","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","663776","Patrick Sandoval","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","801139","Payton Tolle","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","624133","Ranger Suarez","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","543243","Sonny Gray","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","594027","Tyron Guerrero","P","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","575929","Willson Contreras","1B","Active","2026-08-06 16:08:48.958309"
"2026-08-06","111","677800","Wilyer Abreu","RF","Active","2026-08-06 16:08:48.958309"
"2026-08-07","111","655316","Andruw Monasterio","SS","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","678011","Anthony Seigler","2B","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","547973","Aroldis Chapman","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","678394","Brayan Bello","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","702332","Caleb Durbin","3B","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","678882","Ceddanne Rafaela","CF","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","657136","Connor Wong","C","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","642201","Eli White","RF","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","669062","Erik Miller","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","676477","Garrett Whitlock","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","669711","Greg Weissert","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","663330","Jahmai Jones","DH","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","687562","Jake Bennett","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","668670","Jake Rogers","C","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","680776","Jarren Duran","LF","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","663558","Jovani Morán","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","686580","Justin Slaten","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","807799","Masataka Yoshida","DH","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","686765","Nick Sogard","2B","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","663776","Patrick Sandoval","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","801139","Payton Tolle","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","624133","Ranger Suarez","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","543243","Sonny Gray","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","594027","Tyron Guerrero","P","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","575929","Willson Contreras","1B","Active","2026-08-07 11:10:52.062761"
"2026-08-07","111","677800","Wilyer Abreu","RF","Active","2026-08-07 11:10:52.062761"
